filename,width,height,class,xmin,ymin,xmax,ymax
dandelion67.jpg,1500,1080,dandelion,788,123,937,253
dandelion67.jpg,1500,1080,dandelion,831,349,942,476
dandelion67.jpg,1500,1080,dandelion,996,588,1142,702
dandelion67.jpg,1500,1080,dandelion,895,675,1012,801
dandelion67.jpg,1500,1080,dandelion,495,600,593,708
dandelion67.jpg,1500,1080,dandelion,447,697,580,812
dandelion67.jpg,1500,1080,dandelion,369,281,502,419
dandelion49.jpg,435,580,dandelion,18,223,70,287
dandelion49.jpg,435,580,dandelion,66,155,121,198
dandelion49.jpg,435,580,dandelion,204,60,233,91
dandelion49.jpg,435,580,dandelion,199,2,245,24
dandelion49.jpg,435,580,dandelion,172,171,218,218
dandelion49.jpg,435,580,dandelion,99,291,166,356
dandelion49.jpg,435,580,dandelion,227,281,283,348
dandelion49.jpg,435,580,dandelion,241,359,329,430
dandelion49.jpg,435,580,dandelion,159,368,223,417
dandelion49.jpg,435,580,dandelion,213,410,260,467
dandelion49.jpg,435,580,dandelion,142,397,198,459
dandelion49.jpg,435,580,dandelion,103,364,163,418
buckhorn plantain53.jpg,467,470,buckhorn plantain,13,19,446,470
dandelion37.jpg,275,182,dandelion,97,56,176,134
buckhorn plantain104.jpg,451,581,buckhorn plantain,122,22,302,485
oxalis13.jpg,718,528,oxalis,263,44,718,379
oxalis13.jpg,718,528,oxalis,13,92,263,528
oxalis100.jpg,1024,681,oxalis,215,389,608,681
oxalis100.jpg,1024,681,oxalis,710,262,888,422
dandelion95.jpg,800,618,dandelion,255,182,648,507
buckhorn plantain49.jpg,330,440,buckhorn plantain,155,112,204,340
buckhorn plantain49.jpg,330,440,buckhorn plantain,58,50,127,251
buckhorn plantain49.jpg,330,440,buckhorn plantain,244,226,287,339
buckhorn plantain93.jpg,350,350,buckhorn plantain,42,89,308,256
dandelion122.jpg,1300,1087,dandelion,130,334,630,691
dandelion79.jpg,1300,864,dandelion,428,253,823,667
buckhorn plantain79.png,466,685,buckhorn plantain,247,111,357,470
buckhorn plantain118.jpg,5184,3456,buckhorn plantain,1577,253,3677,3158
dandelion116.jpg,300,225,dandelion,123,1,176,35
dandelion116.jpg,300,225,dandelion,198,14,246,54
dandelion116.jpg,300,225,dandelion,212,119,252,151
buckhorn plantain69.jpg,3006,4790,buckhorn plantain,297,167,1864,4252
dandelion6.jpg,1600,1168,dandelion,556,255,1099,753
oxalis20.jpg,500,452,oxalis,74,106,256,247
oxalis20.jpg,500,452,oxalis,257,40,412,231
oxalis20.jpg,500,452,oxalis,283,281,356,347
oxalis108.jpg,1300,866,oxalis,135,95,1095,788
oxalis108.jpg,1300,866,oxalis,1140,443,1286,823
oxalis106.jpg,450,321,oxalis,169,130,302,293
oxalis40.jpg,264,300,oxalis,50,67,218,266
oxalis57.png,202,202,oxalis,34,36,166,165
buckhorn plantain28.jpg,1000,750,buckhorn plantain,154,14,950,591
dandelion40.jpg,285,285,dandelion,114,54,174,106
buckhorn plantain103.jpg,1600,1156,buckhorn plantain,821,149,1325,1005
oxalis68.jpg,750,520,oxalis,131,224,320,380
oxalis68.jpg,750,520,oxalis,432,251,551,396
oxalis68.jpg,750,520,oxalis,494,449,677,520
oxalis68.jpg,750,520,oxalis,479,72,750,243
oxalis68.jpg,750,520,oxalis,205,80,328,158
oxalis68.jpg,750,520,oxalis,12,237,105,408
buckhorn plantain47.jpg,383,576,buckhorn plantain,3,1,248,559
buckhorn plantain47.jpg,383,576,buckhorn plantain,284,3,383,551
oxalis66.jpg,1024,677,oxalis,28,85,332,402
oxalis66.jpg,1024,677,oxalis,386,9,967,453
oxalis66.jpg,1024,677,oxalis,725,250,1024,665
oxalis66.jpg,1024,677,oxalis,64,420,773,677
oxalis70.jpg,876,550,oxalis,56,90,547,475
oxalis70.jpg,876,550,oxalis,625,41,876,531
oxalis121.jpg,384,384,oxalis,16,27,360,357
oxalis34.jpg,1200,963,oxalis,84,62,484,411
oxalis34.jpg,1200,963,oxalis,504,205,756,498
oxalis34.jpg,1200,963,oxalis,528,594,888,898
oxalis34.jpg,1200,963,oxalis,49,480,360,748
oxalis34.jpg,1200,963,oxalis,717,86,1042,403
buckhorn plantain50.jpg,600,600,buckhorn plantain,256,7,484,600
buckhorn plantain50.jpg,600,600,buckhorn plantain,186,127,329,600
dandelion107.jpg,1300,866,dandelion,685,441,781,555
dandelion30.jpg,870,1390,dandelion,258,233,598,376
oxalis17.jpg,2560,1440,oxalis,158,94,2523,1440
dandelion3.jpg,750,562,dandelion,170,29,638,504
oxalis2.jpg,1600,1156,oxalis,158,718,707,1086
oxalis2.jpg,1600,1156,oxalis,1139,261,1517,598
oxalis2.jpg,1600,1156,oxalis,621,543,1015,885
dandelion101.jpg,768,268,dandelion,131,80,238,161
dandelion101.jpg,768,268,dandelion,96,202,213,268
dandelion101.jpg,768,268,dandelion,379,182,507,268
dandelion101.jpg,768,268,dandelion,396,87,507,174
dandelion101.jpg,768,268,dandelion,529,174,627,263
dandelion101.jpg,768,268,dandelion,580,1,693,113
dandelion101.jpg,768,268,dandelion,506,60,581,140
dandelion101.jpg,768,268,dandelion,401,10,495,63
dandelion101.jpg,768,268,dandelion,57,19,159,88
dandelion101.jpg,768,268,dandelion,220,1,328,47
dandelion101.jpg,768,268,dandelion,738,79,768,167
dandelion106.jpg,1024,683,dandelion,388,117,666,309
dandelion65.jpg,700,400,dandelion,293,171,376,215
dandelion65.jpg,700,400,dandelion,391,165,439,233
dandelion65.jpg,700,400,dandelion,192,132,271,181
dandelion65.jpg,700,400,dandelion,198,186,259,216
dandelion65.jpg,700,400,dandelion,126,210,168,241
dandelion65.jpg,700,400,dandelion,60,188,120,224
dandelion65.jpg,700,400,dandelion,139,145,178,174
dandelion65.jpg,700,400,dandelion,191,221,235,249
buckhorn plantain14.jpg,641,960,buckhorn plantain,21,39,609,805
dandelion72.jpg,380,285,dandelion,112,106,279,196
dandelion9.jpg,1300,957,dandelion,788,386,978,567
buckhorn plantain116.jpg,500,333,buckhorn plantain,1,1,234,271
buckhorn plantain32.jpg,1600,1067,buckhorn plantain,74,56,1599,1058
buckhorn plantain32.jpg,1600,1067,buckhorn plantain,475,442,631,629
buckhorn plantain32.jpg,1600,1067,buckhorn plantain,19,391,125,520
buckhorn plantain32.jpg,1600,1067,buckhorn plantain,1435,729,1550,870
dandelion81.png,300,293,dandelion,12,38,280,271
buckhorn plantain110.jpg,852,480,buckhorn plantain,234,74,426,400
dandelion50.jpg,750,562,dandelion,159,181,207,206
dandelion50.jpg,750,562,dandelion,173,225,216,249
dandelion50.jpg,750,562,dandelion,322,234,358,261
dandelion50.jpg,750,562,dandelion,191,335,230,364
dandelion50.jpg,750,562,dandelion,528,283,582,331
dandelion50.jpg,750,562,dandelion,512,357,571,394
dandelion50.jpg,750,562,dandelion,360,307,403,331
dandelion50.jpg,750,562,dandelion,578,134,615,160
dandelion50.jpg,750,562,dandelion,479,195,507,213
dandelion50.jpg,750,562,dandelion,275,186,316,218
dandelion50.jpg,750,562,dandelion,327,161,370,198
dandelion50.jpg,750,562,dandelion,375,170,411,193
dandelion50.jpg,750,562,dandelion,352,103,379,115
dandelion50.jpg,750,562,dandelion,386,80,421,112
dandelion50.jpg,750,562,dandelion,4,158,43,190
dandelion50.jpg,750,562,dandelion,450,73,490,133
dandelion50.jpg,750,562,dandelion,421,189,472,226
dandelion50.jpg,750,562,dandelion,435,233,471,259
dandelion50.jpg,750,562,dandelion,678,263,721,299
dandelion50.jpg,750,562,dandelion,684,304,749,357
dandelion50.jpg,750,562,dandelion,603,176,635,198
dandelion50.jpg,750,562,dandelion,651,118,681,137
dandelion50.jpg,750,562,dandelion,207,38,260,65
dandelion50.jpg,750,562,dandelion,122,17,151,50
dandelion50.jpg,750,562,dandelion,245,375,288,412
oxalis90.jpg,800,600,oxalis,10,79,800,583
dandelion87.jpg,640,640,dandelion,161,154,510,462
buckhorn plantain105.jpg,367,550,buckhorn plantain,50,32,367,495
dandelion57.jpg,3000,2000,dandelion,1755,414,2402,941
buckhorn plantain92.jpg,491,736,buckhorn plantain,125,26,477,681
buckhorn plantain108.jpg,1024,1024,buckhorn plantain,64,65,832,912
buckhorn plantain98.jpg,500,375,buckhorn plantain,300,111,386,228
dandelion31.jpg,1300,975,dandelion,582,248,1081,709
oxalis26.jpg,1200,628,oxalis,9,19,1199,628
dandelion17.jpg,445,550,dandelion,27,103,412,448
oxalis97.jpg,5760,3840,oxalis,328,100,3834,2768
oxalis12.jpg,500,451,oxalis,13,95,216,423
oxalis12.jpg,500,451,oxalis,258,235,500,436
oxalis12.jpg,500,451,oxalis,203,1,357,121
dandelion34.jpg,1024,768,dandelion,114,209,247,310
dandelion34.jpg,1024,768,dandelion,161,321,295,418
dandelion34.jpg,1024,768,dandelion,246,443,378,553
dandelion34.jpg,1024,768,dandelion,403,425,577,563
dandelion34.jpg,1024,768,dandelion,330,74,420,171
dandelion34.jpg,1024,768,dandelion,435,57,539,157
dandelion34.jpg,1024,768,dandelion,653,133,785,237
dandelion34.jpg,1024,768,dandelion,578,321,682,429
dandelion34.jpg,1024,768,dandelion,699,301,791,423
dandelion34.jpg,1024,768,dandelion,839,256,945,354
buckhorn plantain68.JPG,1201,1600,buckhorn plantain,196,80,933,1339
buckhorn plantain73.jpg,600,800,buckhorn plantain,31,7,580,783
oxalis114.jpg,220,294,oxalis,9,121,62,294
oxalis114.jpg,220,294,oxalis,174,99,219,294
oxalis114.jpg,220,294,oxalis,65,188,160,294
oxalis114.jpg,220,294,oxalis,110,5,220,74
oxalis114.jpg,220,294,oxalis,18,12,109,47
oxalis82.jpg,300,224,oxalis,17,4,292,224
buckhorn plantain88.jpg,333,500,buckhorn plantain,5,38,313,439
buckhorn plantain15.jpg,1024,732,buckhorn plantain,371,66,527,206
buckhorn plantain15.jpg,1024,732,buckhorn plantain,348,176,437,335
buckhorn plantain15.jpg,1024,732,buckhorn plantain,429,180,510,371
buckhorn plantain15.jpg,1024,732,buckhorn plantain,492,281,582,475
buckhorn plantain15.jpg,1024,732,buckhorn plantain,606,125,678,232
buckhorn plantain15.jpg,1024,732,buckhorn plantain,628,203,680,310
buckhorn plantain56.JPG,512,768,buckhorn plantain,58,51,512,740
dandelion12.jpg,199,133,dandelion,64,34,135,101
oxalis28.JPG,800,600,oxalis,12,11,790,600
buckhorn plantain4.jpg,995,700,buckhorn plantain,423,5,591,668
dandelion96.jpg,1300,951,dandelion,285,313,639,566
buckhorn plantain20.jpg,297,580,buckhorn plantain,44,33,257,531
dandelion69.jpg,960,640,dandelion,423,212,650,416
buckhorn plantain29.jpg,425,318,buckhorn plantain,57,1,378,286
buckhorn plantain74.jpg,1482,1600,buckhorn plantain,518,153,813,915
oxalis21.jpg,350,235,oxalis,12,10,350,226
dandelion2.jpg,500,375,dandelion,187,148,325,260
dandelion19.jpg,866,1300,dandelion,319,666,419,726
dandelion90.jpg,300,225,dandelion,183,42,209,61
dandelion90.jpg,300,225,dandelion,147,100,159,112
buckhorn plantain72.jpg,466,700,buckhorn plantain,214,89,386,547
buckhorn plantain43.jpg,668,1200,buckhorn plantain,119,467,489,1042
dandelion102.jpg,380,235,dandelion,206,64,336,126
dandelion102.jpg,380,235,dandelion,93,122,233,189
dandelion102.jpg,380,235,dandelion,283,135,368,199
dandelion102.jpg,380,235,dandelion,26,124,95,172
oxalis120.jpg,580,406,oxalis,89,20,284,212
oxalis120.jpg,580,406,oxalis,16,287,204,406
oxalis120.jpg,580,406,oxalis,386,23,580,227
oxalis120.jpg,580,406,oxalis,276,263,452,403
buckhorn plantain94.jpg,300,300,buckhorn plantain,63,142,125,223
oxalis9.jpg,800,600,oxalis,19,53,88,115
oxalis9.jpg,800,600,oxalis,31,151,112,242
oxalis9.jpg,800,600,oxalis,104,51,206,215
oxalis9.jpg,800,600,oxalis,242,121,327,186
oxalis9.jpg,800,600,oxalis,584,58,762,209
oxalis9.jpg,800,600,oxalis,415,17,516,260
oxalis59.jpg,600,442,oxalis,18,52,230,402
oxalis59.jpg,600,442,oxalis,313,53,600,403
oxalis91.jpg,300,242,oxalis,28,70,300,233
dandelion114.jpg,626,417,dandelion,139,155,352,285
dandelion52.jpg,400,300,dandelion,17,93,94,168
oxalis110.JPG,1745,1312,oxalis,91,198,1636,1002
buckhorn plantain38.jpg,480,640,buckhorn plantain,2,21,433,566
dandelion4.jpg,700,400,dandelion,169,59,472,303
oxalis107.jpg,1024,683,oxalis,81,72,1024,678
dandelion92.jpg,1300,957,dandelion,547,327,770,542
buckhorn plantain117.jpg,750,562,buckhorn plantain,261,132,549,519
dandelion119.jpg,960,598,dandelion,126,84,795,442
buckhorn plantain7.jpg,667,1000,buckhorn plantain,115,34,597,937
dandelion60.jpg,300,225,dandelion,56,34,233,203
buckhorn plantain8.jpg,1300,956,buckhorn plantain,51,337,150,552
buckhorn plantain8.jpg,1300,956,buckhorn plantain,204,353,318,552
buckhorn plantain8.jpg,1300,956,buckhorn plantain,285,175,385,342
buckhorn plantain8.jpg,1300,956,buckhorn plantain,279,688,443,841
buckhorn plantain8.jpg,1300,956,buckhorn plantain,563,324,665,598
buckhorn plantain8.jpg,1300,956,buckhorn plantain,421,50,573,301
buckhorn plantain8.jpg,1300,956,buckhorn plantain,891,20,991,290
buckhorn plantain8.jpg,1300,956,buckhorn plantain,862,198,985,867
buckhorn plantain8.jpg,1300,956,buckhorn plantain,748,420,880,726
buckhorn plantain8.jpg,1300,956,buckhorn plantain,1095,117,1201,353
buckhorn plantain8.jpg,1300,956,buckhorn plantain,1190,8,1300,321
oxalis10.jpg,530,800,oxalis,196,307,459,550
oxalis10.jpg,530,800,oxalis,353,550,512,690
oxalis10.jpg,530,800,oxalis,61,345,304,752
oxalis49.JPG,220,220,oxalis,9,29,220,194
oxalis32.jpg,1000,706,oxalis,11,17,1000,681
oxalis84.jpg,500,358,oxalis,53,83,220,301
oxalis84.jpg,500,358,oxalis,257,90,407,252
oxalis84.jpg,500,358,oxalis,448,229,500,292
oxalis84.jpg,500,358,oxalis,321,308,376,358
oxalis84.jpg,500,358,oxalis,200,256,318,302
oxalis4.jpg,1200,800,oxalis,415,349,1190,800
oxalis4.jpg,1200,800,oxalis,886,87,1190,382
oxalis4.jpg,1200,800,oxalis,13,273,210,788
dandelion64.jpg,1820,1214,dandelion,1205,24,1533,227
dandelion64.jpg,1820,1214,dandelion,1559,5,1774,205
dandelion64.jpg,1820,1214,dandelion,929,14,1201,127
dandelion8.jpg,1000,1500,dandelion,108,586,428,907
dandelion8.jpg,1000,1500,dandelion,207,928,633,1225
dandelion8.jpg,1000,1500,dandelion,243,305,690,578
dandelion8.jpg,1000,1500,dandelion,731,234,1000,1045
dandelion8.jpg,1000,1500,dandelion,485,648,716,907
oxalis18.jpg,2500,1984,oxalis,230,179,2236,1749
oxalis41.jpg,735,500,oxalis,50,49,717,499
oxalis109.jpg,1300,957,oxalis,93,454,385,794
oxalis109.jpg,1300,957,oxalis,4,304,213,531
buckhorn plantain59.jpg,490,736,buckhorn plantain,121,156,353,718
oxalis76.JPG,1200,900,oxalis,45,113,1185,794
oxalis78.jpg,500,967,oxalis,11,207,466,559
oxalis94.jpeg,820,615,oxalis,418,105,813,483
oxalis94.jpeg,820,615,oxalis,98,309,301,568
oxalis67.jpg,500,375,oxalis,37,31,460,316
oxalis71.JPG,350,233,oxalis,75,41,172,144
oxalis71.JPG,350,233,oxalis,100,172,183,233
oxalis71.JPG,350,233,oxalis,195,83,260,178
oxalis71.JPG,350,233,oxalis,204,11,349,87
oxalis71.JPG,350,233,oxalis,237,184,335,233
buckhorn plantain120.jpg,1566,2332,buckhorn plantain,118,145,1313,1772
dandelion109.jpg,500,374,dandelion,143,28,495,374
buckhorn plantain119.jpg,674,1000,buckhorn plantain,80,128,586,894
dandelion51.jpg,794,566,dandelion,398,131,453,180
buckhorn plantain87.jpg,500,332,buckhorn plantain,68,11,494,305
buckhorn plantain85.jpg,1024,712,buckhorn plantain,306,79,754,612
oxalis58.jpg,500,375,oxalis,4,155,310,375
oxalis58.jpg,500,375,oxalis,105,10,308,108
oxalis58.jpg,500,375,oxalis,333,36,500,355
oxalis73.jpg,800,868,oxalis,196,13,530,191
oxalis73.jpg,800,868,oxalis,511,39,788,396
oxalis73.jpg,800,868,oxalis,214,255,800,863
oxalis73.jpg,800,868,oxalis,35,411,284,631
dandelion26.jpg,360,240,dandelion,26,145,77,196
dandelion26.jpg,360,240,dandelion,79,163,127,198
dandelion26.jpg,360,240,dandelion,90,84,147,104
oxalis105.jpg,500,375,oxalis,268,150,360,222
oxalis105.jpg,500,375,oxalis,398,153,463,214
oxalis105.jpg,500,375,oxalis,375,234,481,314
dandelion121.jpg,1120,744,dandelion,478,266,676,428
buckhorn plantain60.jpg,381,550,buckhorn plantain,7,47,381,506
buckhorn plantain95.jpeg,576,432,buckhorn plantain,102,10,420,376
oxalis55.png,480,360,oxalis,1,150,245,360
oxalis55.png,480,360,oxalis,276,72,480,327
oxalis55.png,480,360,oxalis,147,241,475,360
buckhorn plantain6.jpg,525,700,buckhorn plantain,108,50,403,628
buckhorn plantain12.jpg,470,768,buckhorn plantain,59,33,436,696
oxalis102.jpg,1047,1300,oxalis,489,689,772,987
buckhorn plantain101.JPG,1600,1203,buckhorn plantain,241,132,1151,1019
dandelion118.jpg,640,960,dandelion,157,369,372,525
dandelion10.jpg,600,418,dandelion,3,251,95,418
dandelion10.jpg,600,418,dandelion,90,12,446,333
dandelion75.jpg,450,319,dandelion,103,75,292,219
buckhorn plantain78.jpeg,1536,1024,buckhorn plantain,344,58,737,568
buckhorn plantain22.jpg,1000,1080,buckhorn plantain,154,145,855,957
oxalis47.jpeg,800,600,oxalis,31,16,149,310
oxalis47.jpeg,800,600,oxalis,119,229,229,386
oxalis47.jpeg,800,600,oxalis,141,421,276,515
oxalis47.jpeg,800,600,oxalis,36,435,140,514
oxalis47.jpeg,800,600,oxalis,291,538,409,600
oxalis47.jpeg,800,600,oxalis,502,438,623,586
oxalis47.jpeg,800,600,oxalis,566,161,785,293
oxalis47.jpeg,800,600,oxalis,618,7,800,121
oxalis47.jpeg,800,600,oxalis,400,60,558,163
oxalis47.jpeg,800,600,oxalis,483,184,558,278
oxalis47.jpeg,800,600,oxalis,494,287,593,416
oxalis47.jpeg,800,600,oxalis,398,241,452,305
oxalis47.jpeg,800,600,oxalis,360,351,457,416
oxalis47.jpeg,800,600,oxalis,693,316,795,557
oxalis38.jpg,270,194,oxalis,33,24,171,137
buckhorn plantain31.jpg,326,299,buckhorn plantain,45,53,189,232
buckhorn plantain31.jpg,326,299,buckhorn plantain,168,4,274,217
dandelion21.jpg,269,358,dandelion,104,94,255,227
dandelion111.jpg,500,334,dandelion,303,77,460,192
oxalis15.jpg,400,300,oxalis,1,2,400,298
oxalis111.jpg,300,225,oxalis,39,19,216,193
oxalis1.jpg,370,256,oxalis,109,24,357,233
oxalis1.jpg,370,256,oxalis,31,180,98,225
oxalis118.jpg,700,459,oxalis,3,126,687,354
dandelion63.jpg,500,967,dandelion,67,210,463,631
buckhorn plantain26.jpg,1000,667,buckhorn plantain,404,117,627,502
dandelion82.jpg,380,285,dandelion,109,82,243,141
dandelion82.jpg,380,285,dandelion,169,31,192,53
dandelion82.jpg,380,285,dandelion,202,37,224,53
oxalis29.jpg,448,336,oxalis,23,8,418,309
buckhorn plantain66.jpg,500,330,buckhorn plantain,73,78,343,330
buckhorn plantain34.jpg,450,357,buckhorn plantain,102,11,292,265
dandelion117.jpg,1920,1200,dandelion,544,172,713,229
dandelion117.jpg,1920,1200,dandelion,269,730,440,869
dandelion117.jpg,1920,1200,dandelion,400,167,542,257
oxalis6.jpg,384,470,oxalis,78,17,123,71
oxalis6.jpg,384,470,oxalis,104,71,129,106
oxalis6.jpg,384,470,oxalis,100,123,131,155
oxalis6.jpg,384,470,oxalis,72,160,124,201
oxalis6.jpg,384,470,oxalis,80,255,118,284
oxalis6.jpg,384,470,oxalis,103,302,129,325
oxalis6.jpg,384,470,oxalis,91,344,136,376
oxalis6.jpg,384,470,oxalis,73,392,119,423
oxalis6.jpg,384,470,oxalis,270,388,307,424
oxalis6.jpg,384,470,oxalis,251,343,298,385
oxalis6.jpg,384,470,oxalis,252,293,287,336
oxalis6.jpg,384,470,oxalis,265,241,315,288
oxalis6.jpg,384,470,oxalis,272,156,318,207
oxalis6.jpg,384,470,oxalis,251,116,287,153
oxalis6.jpg,384,470,oxalis,246,58,296,112
oxalis6.jpg,384,470,oxalis,263,18,309,69
oxalis81.jpg,4000,3000,oxalis,53,1451,1246,2771
oxalis81.jpg,4000,3000,oxalis,2653,46,4000,666
oxalis60.jpg,450,445,oxalis,137,74,438,304
oxalis60.jpg,450,445,oxalis,104,325,356,445
dandelion25.jpg,550,367,dandelion,150,29,483,235
dandelion56.jpg,700,467,dandelion,21,214,94,291
dandelion56.jpg,700,467,dandelion,28,314,157,435
dandelion56.jpg,700,467,dandelion,167,284,279,408
dandelion56.jpg,700,467,dandelion,319,253,402,329
dandelion56.jpg,700,467,dandelion,591,259,688,376
dandelion56.jpg,700,467,dandelion,113,212,252,282
dandelion85.jpg,550,366,dandelion,133,21,498,333
oxalis31.jpg,589,900,oxalis,40,186,210,451
oxalis31.jpg,589,900,oxalis,248,170,391,325
oxalis31.jpg,589,900,oxalis,414,287,510,570
oxalis31.jpg,589,900,oxalis,343,448,449,567
oxalis31.jpg,589,900,oxalis,159,436,262,556
oxalis16.jpg,320,237,oxalis,84,22,300,168
oxalis92.jpg,350,235,oxalis,15,51,134,178
oxalis92.jpg,350,235,oxalis,69,3,323,157
oxalis92.jpg,350,235,oxalis,92,145,350,234
buckhorn plantain81.jpg,667,1000,buckhorn plantain,11,205,654,904
dandelion35.jpg,750,566,dandelion,209,178,494,446
oxalis98.jpg,768,517,oxalis,66,38,307,247
oxalis98.jpg,768,517,oxalis,131,265,367,471
oxalis98.jpg,768,517,oxalis,370,13,768,437
dandelion36.jpg,500,334,dandelion,150,73,299,240
oxalis112.jpg,1300,1064,oxalis,192,114,1060,671
oxalis27.jpg,236,176,oxalis,134,110,222,176
oxalis27.jpg,236,176,oxalis,28,145,75,176
oxalis27.jpg,236,176,oxalis,102,103,134,155
dandelion93.jpg,195,195,dandelion,33,34,164,101
